DocId;name_eng;situation;prefix;position_source;Institution;sublevel;category_main;category;city;province;Hypoth_year;StartYear;Start_Month;EndYear;position_level;position_category
imh-11-66;Lee, Ying-Nan;PRE-US;;Teacher;Kwangtung Provincial College;;education;education: higher;Guangzhou;Guangdong;1911;1911;;1912;Mid-level;academic
imh-11-67;Lee, Z. V;PRE-US;;Teacher in English;Sungkiang Middle School;;education;education: secondary;Songjiang;Jiangsu;1909;1909;;1910;Mid-level;academic
imh-11-67;Lee, Z. V;PRE-US;;Teacher in English;Fu Tan College;;education;education: higher;Shanghai;Jiangsu;1910;1910;;1911;Mid-level;academic
imh-11-67;Lee, Z. V;PRE-US;;Teacher in English;Nanyang College;;education;education: higher;Shanghai;Jiangsu;1911;1911;;1913;Mid-level;academic
imh-11-67;Lee, Z. V;PRE-US;;Teacher in English;National Institute (Shanghai);;education;education: higher;Shanghai;Jiangsu;1911;1911;;1913;Mid-level;academic
imh-11-67;Lee, Z. V;PRE-US;;Reporter;China Press;;media;media: periodical;Shanghai;Jiangsu;1911;1911;;1913;Mid-level;other
imh-11-70;Li, Ming-Ho;PRE-US;;Teacher in English;Huchow Public Middle School;;education;education: secondary;Huzhou;Zhejiang;1907;1907;;1908;Mid-level;academic
imh-11-70;Li, Ming-Ho;PRE-US;;Teacher in English;Nanking Commercial School;;education;education: vocational;Nanjing;Jiangsu;1909;1909;;;Mid-level;academic
imh-11-75;Seng. S. T. Y;PRE-US;Assistant;Assistant Librarian;Boone University;;education;education: higher;Wuchang;Hubei;1910;1910;;1914;Junior;academic
imh-11-76;Shen, Pao-Shen;PRE-US;;Secretary;Bureau of Foreign Affairs;;administration;administration: local;Shanghai;Jiangsu;1912;1912;;;Mid-level;administrative
imh-11-8;Wang, Chien-Tsu;PRE-US;;Teacher;Nanyang College;;education;education: higher;Shanghai;Jiangsu;1901;1901;;1902;Mid-level;academic
imh-11-85;Wu, C. K.;PRE-US;;Teacher;Chungying Middle School;;education;education: secondary;Nanjing;Jiangsu;1908;1908;;;Mid-level;academic
imh-11-87;Yui, David Z. T;PRE-US;;Instructor;Boone College;;education;education: higher;Wuchang;Hubei;1905;1905;;1908;Junior;academic
imh-11-87;Yui, David Z. T;PRE-US;;Major;Boone College;Cadet Corps;education;education: higher;Wuchang;Hubei;1905;1905;;1908;Executive;military
imh-11-87;Yui, David Z. T;PRE-US;;Editor;Boone Educational World;;media;media: periodical;Wuchang;Hubei;1906;1906;;1908;Mid-level;other
imh-11-90;Chin, Yushu;PRE-US;;Unknown;Alarming Bell;;media;media: periodical;Shenyang;Liaoning;1903;1903;;1906;;other
imh-11-90;Chin, Yushu;PRE-US;;General Manager;Kwangtung Press;;media;media: daily;Shenyang;Liaoning;1905;1905;;1906;Senior;other
imh-11-92;Chiu. Samel E.;PRE-US;;Physician;Shankiang College;;education;education: higher;Nanjing;Jiangsu;1908;1908;;1909;Mid-level;other
imh-11-92;Chiu. Samel E.;PRE-US;;Professor of Chemistry;Boone University;;education;education: higher;Wuchang;Hubei;1909;1909;;1913;Senior;academic
imh-11-96;Chow, Kai-Chi;PRE-US;;Teacher;Chingsha Private School;;education;education: secondary;Chingsha;;1905;1905;;1907;Mid-level;academic
;;;;;;;;;;;;;;;;
